"#","#"
"Quote","The world as we have created it is a process of our thinking. It cannot be changed without changing our thinking."
"Author"
"","Author url","http://quotes.toscrape.com/author/Albert-Einstein"
"","Author name","Albert Einstein"
"","Author birth date","March 14, 1879"
"","Author birth place","Ulm, Germany"
"","Author description","In 1879, Albert Einstein was born in Ulm, Germany. He completed his Ph.D. at the University"
"","Author id","albert-einstein"
"Tags","[{'tag_name': 'change', 'tag_url': 'http://quotes.toscrape.com/tag/change/page/1/'}, {'tag_name': 'deep-thoughts', 'tag_url': 'http://quotes.toscrape.com/tag/deep-thoughts/page/1/'}, {'tag_name': 'thinking', 'tag_url': 'http://quotes.toscrape.com/tag/thinking/page/1/'}, {'tag_name': 'world', 'tag_url': 'http://quotes.toscrape.com/tag/world/page/1/'}]"

"#","#"
"Quote","It is our choices, Harry, that show what we truly are, far more than our abilities."
"Author"
"","Author url","http://quotes.toscrape.com/author/J-K-Rowling"
"","Author name","J.K. Rowling"
"","Author birth date","July 31, 1965"
"","Author birth place","Yate, South Gloucestershire, England, The United Kingdom"
"","Author description","See also: Robert GalbraithAlthough she writes under the pen name J.K. Rowling, pronounced l"
"","Author id","j-k-rowling"
"Tags","[{'tag_name': 'abilities', 'tag_url': 'http://quotes.toscrape.com/tag/abilities/page/1/'}, {'tag_name': 'choices', 'tag_url': 'http://quotes.toscrape.com/tag/choices/page/1/'}]"

"#","#"
"Quote","There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle."
"Author"
"","Author url","http://quotes.toscrape.com/author/Albert-Einstein"
"","Author name","Albert Einstein"
"","Author birth date","March 14, 1879"
"","Author birth place","Ulm, Germany"
"","Author description","In 1879, Albert Einstein was born in Ulm, Germany. He completed his Ph.D. at the University"
"","Author id","albert-einstein"
"Tags","[{'tag_name': 'inspirational', 'tag_url': 'http://quotes.toscrape.com/tag/inspirational/page/1/'}, {'tag_name': 'life', 'tag_url': 'http://quotes.toscrape.com/tag/life/page/1/'}, {'tag_name': 'live', 'tag_url': 'http://quotes.toscrape.com/tag/live/page/1/'}, {'tag_name': 'miracle', 'tag_url': 'http://quotes.toscrape.com/tag/miracle/page/1/'}, {'tag_name': 'miracles', 'tag_url': 'http://quotes.toscrape.com/tag/miracles/page/1/'}]"

"#","#"
"Quote","The person, be it gentleman or lady, who has not pleasure in a good novel, must be intolerably stupid."
"Author"
"","Author url","http://quotes.toscrape.com/author/Jane-Austen"
"","Author name","Jane Austen"
"","Author birth date","December 16, 1775"
"","Author birth place","Steventon Rectory, Hampshire, The United Kingdom"
"","Author description","Jane Austen was an English novelist whose works of romantic fiction, set among the landed g"
"","Author id","jane-austen"
"Tags","[{'tag_name': 'aliteracy', 'tag_url': 'http://quotes.toscrape.com/tag/aliteracy/page/1/'}, {'tag_name': 'books', 'tag_url': 'http://quotes.toscrape.com/tag/books/page/1/'}, {'tag_name': 'classic', 'tag_url': 'http://quotes.toscrape.com/tag/classic/page/1/'}, {'tag_name': 'humor', 'tag_url': 'http://quotes.toscrape.com/tag/humor/page/1/'}]"

"#","#"
"Quote","Imperfection is beauty, madness is genius and it's better to be absolutely ridiculous than absolutely boring."
"Author"
"","Author url","http://quotes.toscrape.com/author/Marilyn-Monroe"
"","Author name","Marilyn Monroe"
"","Author birth date","June 01, 1926"
"","Author birth place","The United States"
"","Author description","Marilyn Monroe (born Norma Jeane Mortenson; June 1, 1926 – August 5, 1962) was an American "
"","Author id","marilyn-monroe"
"Tags","[{'tag_name': 'be-yourself', 'tag_url': 'http://quotes.toscrape.com/tag/be-yourself/page/1/'}, {'tag_name': 'inspirational', 'tag_url': 'http://quotes.toscrape.com/tag/inspirational/page/1/'}]"

"#","#"
"Quote","Try not to become a man of success. Rather become a man of value."
"Author"
"","Author url","http://quotes.toscrape.com/author/Albert-Einstein"
"","Author name","Albert Einstein"
"","Author birth date","March 14, 1879"
"","Author birth place","Ulm, Germany"
"","Author description","In 1879, Albert Einstein was born in Ulm, Germany. He completed his Ph.D. at the University"
"","Author id","albert-einstein"
"Tags","[{'tag_name': 'adulthood', 'tag_url': 'http://quotes.toscrape.com/tag/adulthood/page/1/'}, {'tag_name': 'success', 'tag_url': 'http://quotes.toscrape.com/tag/success/page/1/'}, {'tag_name': 'value', 'tag_url': 'http://quotes.toscrape.com/tag/value/page/1/'}]"

